kode_cabang;nama_cabang;kode_kota
CABANG-003;UNIPI - Bogor 01;KOTA-039
CABANG-004;UNIPI - Medan 01;KOTA-007
CABANG-005;UNIPI - Bogor 02;KOTA-039
CABANG-006;UNIPI - Sukabumi 01;KOTA-043
CABANG-007;UNIPI - Tegal 01;KOTA-055
CABANG-008;UNIPI - Jakarta Timur 01;KOTA-048
CABANG-009;UNIPI - Pasuruan 01;KOTA-062
CABANG-010;UNIPI - Langsa 01;KOTA-002
CABANG-011;UNIPI - Tarakan 01;KOTA-078
CABANG-012;UNIPI - Tebing Tinggi 01;KOTA-012
CABANG-013;UNIPI - Bekasi 01;KOTA-038
CABANG-014;UNIPI - Batu 01;KOTA-056
CABANG-015;UNIPI - Banjarmasin 01;KOTA-073
CABANG-016;UNIPI - Padang Panjang 01;KOTA-019
CABANG-017;UNIPI - Balikpapan 01;KOTA-075
CABANG-018;UNIPI - Sukabumi 02;KOTA-043
CABANG-019;UNIPI - Serang 01;KOTA-035
CABANG-020;UNIPI - Bontang 01;KOTA-076
CABANG-021;UNIPI - Pasuruan 02;KOTA-062
CABANG-022;UNIPI - Padang 01;KOTA-018
CABANG-023;UNIPI - Lubuklinggau 01;KOTA-024
CABANG-024;UNIPI - Madiun 01;KOTA-059
CABANG-025;UNIPI - Kupang 01;KOTA-069
CABANG-026;UNIPI - Semarang 01;KOTA-053
CABANG-027;UNIPI - Singkawang 01;KOTA-071
CABANG-028;UNIPI - Bengkulu 01;KOTA-013
CABANG-029;UNIPI - Madiun 02;KOTA-059
CABANG-030;UNIPI - Pekanbaru 01;KOTA-016
CABANG-031;UNIPI - Sawahlunto 01;KOTA-022
CABANG-032;UNIPI - Pangkal Pinang 01;KOTA-030
CABANG-033;UNIPI - Kupang 02;KOTA-069
CABANG-034;UNIPI - Depok 01;KOTA-042
CABANG-035;UNIPI - Tanjung Balai 01;KOTA-011
CABANG-036;UNIPI - Jambi 01;KOTA-014
CABANG-037;UNIPI - Bontang 02;KOTA-076
CABANG-038;UNIPI - Bogor 03;KOTA-039
